"meth","lhs","op","rhs","est","se","2.5%","97.5%"
"unwt","AGE","~~","FAMILY__1",-0.0020159543048094,0.01046020814837,-0.0235337624811976,0.0177084290911628
"unwt","AGE","~~","FRIEND__1",0.00840961067805585,0.0171518469916801,-0.0256610950782619,0.0401548838593871
"unwt","AGE","~~","INCOME",0.0061907198026385,0.0076831945722289,-0.00875479722852543,0.0208190359731977
"unwt","AGE","~~","LONELY__2",0.00428519735258936,0.0093446249328231,-0.0137157509523157,0.0218398006420667
"unwt","AGE","~~","LONELY__2_x_FAMILY__2",-0.0139373567358765,0.00788885493440377,-0.0293255759129498,0.00168264208925967
"unwt","AGE","~~","LONELY__2_x_FRIEND__2",0.00810696740724154,0.0122221547642975,-0.0151325676914598,0.0320884861234442
"unwt","FAMILY__1","~~","FRIEND__1",0.114431126130749,0.0206014735395444,0.0738643297554601,0.153096824120762
"unwt","FAMILY__1","~~","LONELY__2",-0.00591884183892044,0.0097847282515811,-0.0259467791458822,0.0123695836719075
"unwt","FAMILY__1","~~","LONELY__2_x_FAMILY__2",-0.00533125277481752,0.0085629863687164,-0.0206847362050131,0.0123403981969069
"unwt","FAMILY__1","~~","LONELY__2_x_FRIEND__2",-0.0273864566204192,0.0121594294512768,-0.0515940946876043,-0.00319923406794012
"unwt","FAMILY__2","~","AGE",-0.00741606821807276,0.0428505119453473,-0.0933450978341251,0.078351753579058
"unwt","FAMILY__2","~","FAMILY__1",-0.053722569215128,0.0617409035348352,-0.167210382815063,0.0621230027644879
"unwt","FAMILY__2","~","FRIEND__1",0.0323614907265408,0.0343788854437047,-0.0318736517902719,0.0981521539401483
"unwt","FAMILY__2","~","GENDER",0.0150250393057432,0.0436097688418989,-0.0651692474579186,0.101438664327217
"unwt","FAMILY__2","~","INCOME",-0.00997800363228329,0.049007197966528,-0.106691455131424,0.0888378662418315
"unwt","FAMILY__2","~","LONELY__1",0.0031945463025508,0.0441951156449073,-0.0854561798947694,0.0901362098275255
"unwt","FAMILY__2","~","LONELY__1_x_FAMILY__1",0.0410600001120091,0.0793849818928402,-0.112122093450134,0.194603751947518
"unwt","FAMILY__2","~","LONELY__1_x_FRIEND__1",-0.0551737914951145,0.0465305504112844,-0.14489415717919,0.0372888245713473
"unwt","FAMILY__2","~","RACE",0.0470109907482775,0.0547844451852288,-0.0616300810197992,0.155343300124024
"unwt","FAMILY__2","~~","FRIEND__2",0.112115475422124,0.0214112855109914,0.0697618334331804,0.15100088001578
"unwt","FRIEND__1","~~","LONELY__2",-0.00353261402386093,0.0167916518720525,-0.0349305972716626,0.0289160803634931
"unwt","FRIEND__1","~~","LONELY__2_x_FAMILY__2",0.0127200885481043,0.0148435999830057,-0.0153720728849643,0.0423354884825752
"unwt","FRIEND__1","~~","LONELY__2_x_FRIEND__2",-0.0226738283422521,0.023559287136185,-0.0720002256980335,0.0230806148962002
"unwt","FRIEND__2","~","AGE",0.0770022286027043,0.0692082540723332,-0.0583193259903883,0.210508091003315
"unwt","FRIEND__2","~","FAMILY__1",-0.110603519666373,0.0923671590940031,-0.287613213520467,0.0788565669089719
"unwt","FRIEND__2","~","FRIEND__1",-0.00751097015039809,0.053782878578526,-0.1118791478416,0.105571939189775
"unwt","FRIEND__2","~","GENDER",0.00110186855532594,0.0694291814656028,-0.143906802752349,0.136454730818559
"unwt","FRIEND__2","~","INCOME",0.154811454523611,0.0828609869798758,-0.00486690905452121,0.306819714782045
"unwt","FRIEND__2","~","LONELY__1",-0.0500201841772983,0.0689460533975758,-0.183458353600805,0.0790751808230315
"unwt","FRIEND__2","~","LONELY__1_x_FAMILY__1",0.0107625532378904,0.121958391950746,-0.223749851795814,0.252870190276377
"unwt","FRIEND__2","~","LONELY__1_x_FRIEND__1",-0.0264113149280671,0.0730086286223656,-0.17874838223765,0.106809175938633
"unwt","FRIEND__2","~","RACE",0.0852227063072123,0.0860452719552878,-0.0876970985870764,0.240482736512545
"unwt","FRIEND__3","~","AGE",-0.0569909686035272,0.0699210776746595,-0.197720004342428,0.0809455705906953
"unwt","FRIEND__3","~","FAMILY__1",-0.0795460942710106,0.0677604334883626,-0.212693280027099,0.0487817196775613
"unwt","FRIEND__3","~","FAMILY__2",-0.147698853404121,0.0966383795828705,-0.331974576456624,0.0553542159253083
"unwt","FRIEND__3","~","FRIEND__1",0.0296817782949375,0.0379684359824976,-0.0397275266819784,0.105614966493331
"unwt","FRIEND__3","~","FRIEND__2",0.0863819688481527,0.0537290602149445,-0.019946376144898,0.185122807465298
"unwt","FRIEND__3","~","GENDER",0.0473984470440717,0.0703889943163636,-0.0849970783755073,0.190591982473218
"unwt","FRIEND__3","~","INCOME",0.0785060570071414,0.0872287554518515,-0.098932551510007,0.256060270095657
"unwt","FRIEND__3","~","LONELY__1",-0.214072696383619,0.0751921697286846,-0.35546916857664,-0.065397119126229
"unwt","FRIEND__3","~","LONELY__2",-0.183177428679764,0.070852595664227,-0.315395245761081,-0.0439457863222531
"unwt","FRIEND__3","~","LONELY__2_x_FAMILY__2",0.19572329727523,0.131251399664651,-0.0735565562391284,0.436494112346784
"unwt","FRIEND__3","~","LONELY__2_x_FRIEND__2",-0.0611251783472918,0.08271362853435,-0.217469441648135,0.0988803214794095
"unwt","FRIEND__3","~","RACE",-0.169102771449574,0.0892289271108163,-0.34104471530382,0.0122816881051487
"unwt","GENDER","~~","AGE",0.0160641424881596,0.00924528653531317,-0.00198956864604519,0.0340079607701233
"unwt","GENDER","~~","FAMILY__1",0.0126735195531865,0.00999241247351823,-0.00705321720417955,0.0318554266221918
"unwt","GENDER","~~","FRIEND__1",0.00184277746385484,0.0172903408306984,-0.0321428660554972,0.0350228430965364
"unwt","GENDER","~~","INCOME",-0.00604455250525398,0.0076713117332786,-0.0213119940962672,0.0087326047547151
"unwt","GENDER","~~","LONELY__2",-0.00993581116611195,0.00899877309489739,-0.027810912993025,0.00750533421509055
"unwt","GENDER","~~","LONELY__2_x_FAMILY__2",-0.00175766951964766,0.00832489395179841,-0.0183159373841432,0.0156152565288511
"unwt","GENDER","~~","LONELY__2_x_FRIEND__2",-0.00668933453681187,0.0123757782544183,-0.0319274750322383,0.0179987229769376
"unwt","GENDER","~~","RACE",0.00695185926584807,0.00744337085288932,-0.00730979089163835,0.0217711733134166
"unwt","INCOME","~~","FAMILY__1",0.00710744849703606,0.00804090302274953,-0.00843454484972056,0.0231173172511958
"unwt","INCOME","~~","FRIEND__1",0.0138281393437801,0.0145730521286334,-0.0153200618180716,0.0421032582829621
"unwt","INCOME","~~","LONELY__2",-0.0169001481280781,0.00760204221683689,-0.0318453977800393,-0.00143965875283646
"unwt","INCOME","~~","LONELY__2_x_FAMILY__2",-0.00599647201633315,0.00688745858144708,-0.0194748547909687,0.00734257544236965
"unwt","INCOME","~~","LONELY__2_x_FRIEND__2",0.0226616318524229,0.0115186258962415,-0.00028067003129104,0.0442653957986014
"unwt","LONELY__1","~~","AGE",-0.0045418813870207,0.00899115980877362,-0.0213462186341914,0.012904878957435
"unwt","LONELY__1","~~","FAMILY__1",-0.02943310261479,0.00983723715950521,-0.0493454175151712,-0.0108119449069822
"unwt","LONELY__1","~~","FRIEND__1",0.0322623310831888,0.016802720994293,0.000254473699690398,0.0642649656595977
"unwt","LONELY__1","~~","GENDER",-0.00363100957039292,0.0092652300561692,-0.0216605674499688,0.0150079946381557
"unwt","LONELY__1","~~","INCOME",-0.0229340054652305,0.0077272854308388,-0.0375134803681275,-0.00734080687913202
"unwt","LONELY__1","~~","LONELY__1_x_FAMILY__1",-0.0145790134447096,0.00735148799722748,-0.0296710119510457,-0.000381446438698048
"unwt","LONELY__1","~~","LONELY__1_x_FRIEND__1",0.0159804069851309,0.0116163474858443,-0.00762539054706935,0.0379649892886846
"unwt","LONELY__1","~~","LONELY__2",-0.0145739490660444,0.00905698466091942,-0.0324255215231345,0.00306969149787609
"unwt","LONELY__1","~~","LONELY__2_x_FAMILY__2",0.00701905985812138,0.00803809992825161,-0.00897764238413156,0.022189661398835
"unwt","LONELY__1","~~","LONELY__2_x_FRIEND__2",-0.0167691373165792,0.0118961914211374,-0.0411413165388764,0.00528325944477052
"unwt","LONELY__1","~~","RACE",-0.0117539897433338,0.00733519577454511,-0.025814838119718,0.00281612688747433
"unwt","LONELY__1_x_FAMILY__1","~~","AGE",-0.00569619718796772,0.00719528242860187,-0.0199960294038264,0.00791438773919031
"unwt","LONELY__1_x_FAMILY__1","~~","FAMILY__1",0.159426690515072,0.0134536960595036,0.132530197983944,0.186112387603236
"unwt","LONELY__1_x_FAMILY__1","~~","FRIEND__1",0.0370044366154523,0.0151119312895463,0.00671786148158001,0.0671896408769273
"unwt","LONELY__1_x_FAMILY__1","~~","GENDER",0.00141518326283586,0.00745093083882076,-0.0137676925058287,0.0163113861674046
"unwt","LONELY__1_x_FAMILY__1","~~","INCOME",0.00330236439601168,0.00607642604505904,-0.00811735270683281,0.015004404845565
"unwt","LONELY__1_x_FAMILY__1","~~","LONELY__2",0.00648711526118964,0.00713379205942447,-0.00767028043493336,0.0203030698009042
"unwt","LONELY__1_x_FAMILY__1","~~","LONELY__2_x_FAMILY__2",-0.00175253895009055,0.00551513264315979,-0.0126210995712825,0.0091134506534503
"unwt","LONELY__1_x_FAMILY__1","~~","LONELY__2_x_FRIEND__2",-0.00708460523765232,0.00784643856415282,-0.0223516786971343,0.00850448022465303
"unwt","LONELY__1_x_FAMILY__1","~~","RACE",-0.0112669383564613,0.00568908731756961,-0.0227496061943829,-0.00024138519789137
"unwt","LONELY__1_x_FRIEND__1","~~","AGE",0.0237529954592015,0.0123531332202207,-0.000150083052121261,0.0476210492702905
"unwt","LONELY__1_x_FRIEND__1","~~","FAMILY__1",0.0370044366154524,0.0152304220809423,0.00593810055935332,0.0680384539030178
"unwt","LONELY__1_x_FRIEND__1","~~","FRIEND__1",0.450363314693809,0.0335472322536222,0.387628382671468,0.514607826784466
"unwt","LONELY__1_x_FRIEND__1","~~","GENDER",0.00520581809814688,0.0122054313592439,-0.019012232304601,0.0299925096935194
"unwt","LONELY__1_x_FRIEND__1","~~","INCOME",0.0071097012887861,0.0107358123774417,-0.013463862394225,0.0273300114944024
"unwt","LONELY__1_x_FRIEND__1","~~","LONELY__1_x_FAMILY__1",0.0379540171168161,0.0151025954166614,0.0076689407708023,0.0687501349014147
"unwt","LONELY__1_x_FRIEND__1","~~","LONELY__2",0.0173346584902052,0.0124075499066597,-0.0068437006777145,0.0411060595388297
"unwt","LONELY__1_x_FRIEND__1","~~","LONELY__2_x_FAMILY__2",-0.011494863519281,0.00963611774247287,-0.0302507181594504,0.00759810571611018
"unwt","LONELY__1_x_FRIEND__1","~~","LONELY__2_x_FRIEND__2",-0.0114903285246295,0.015979089211504,-0.0457206729363888,0.0189335658532928
"unwt","LONELY__1_x_FRIEND__1","~~","RACE",-0.00446004835781937,0.0103231537780438,-0.0249971716944479,0.0156686197263704
"unwt","LONELY__2","~~","LONELY__2_x_FAMILY__2",-0.0171638640196475,0.00723746353672313,-0.0304126937763202,-0.00269506205873689
"unwt","LONELY__2","~~","LONELY__2_x_FRIEND__2",0.011516277137927,0.0109039326800961,-0.00974230775439505,0.0340580756290654
"unwt","LONELY__2_x_FRIEND__2","~~","LONELY__2_x_FAMILY__2",0.036318702742363,0.0159926371565102,0.00367988669459125,0.0679862013348936
"unwt","RACE","~~","AGE",-0.00805702663631613,0.00728418330474602,-0.0222424737210809,0.00651888321054687
"unwt","RACE","~~","FAMILY__1",-0.0111706786703801,0.00755386416823363,-0.0256177754033373,0.0041263274210274
"unwt","RACE","~~","FRIEND__1",-0.0146131646824159,0.0141725750644705,-0.0429163227873035,0.0133151099552407
"unwt","RACE","~~","INCOME",-0.00135115623679813,0.00622990460718683,-0.0132200299108202,0.0116073768139451
"unwt","RACE","~~","LONELY__2",-0.00726023661276893,0.00728927517994171,-0.0225601202136894,0.00571309142051438
"unwt","RACE","~~","LONELY__2_x_FAMILY__2",0.00337742260614468,0.00699254200577723,-0.0102891310913782,0.017275409212123
"unwt","RACE","~~","LONELY__2_x_FRIEND__2",0.0104645689488251,0.00992844436765602,-0.00970770005624291,0.0299640165900382
"dr","FAMILY__2","~","AGE",-0.00760483667804427,0.0439795640298559,-0.091423960642071,0.0775223973131065
"dr","FAMILY__2","~","FAMILY__1",-0.0429835157077271,0.0615381830590027,-0.157112752529877,0.077190785638916
"dr","FAMILY__2","~","FRIEND__1",0.0369359332646806,0.0343523072621192,-0.0326613732583929,0.102025288960927
"dr","FAMILY__2","~","GENDER",0.0122511473102122,0.0444601496634786,-0.0709429508945022,0.094890837624677
"dr","FAMILY__2","~","INCOME",-0.0162907148206266,0.0507494323799704,-0.116163196365184,0.0886013186229787
"dr","FAMILY__2","~","LONELY__1",0.00392819185236808,0.044378659305905,-0.0842020684894359,0.0911423328119506
"dr","FAMILY__2","~","LONELY__1_x_FAMILY__1",0.0440055936900465,0.0798800042325313,-0.111911966381784,0.197697623912481
"dr","FAMILY__2","~","LONELY__1_x_FRIEND__1",-0.0682267012463474,0.047114700786567,-0.161514887981537,0.0235688277882592
"dr","FAMILY__2","~","RACE",0.0389032056364282,0.0557883806399984,-0.0724508235031966,0.143348179338299
"dr","FAMILY__2","~~","FRIEND__2",0.111455916838125,0.0220279007228101,0.0677201270806749,0.153247633144015
"dr","FRIEND__2","~","AGE",0.0853475167349146,0.0702739948836533,-0.0490140545841047,0.225683350643919
"dr","FRIEND__2","~","FAMILY__1",-0.135298907387993,0.0918243677323325,-0.305936194972114,0.0714669270839415
"dr","FRIEND__2","~","FRIEND__1",0.0143463040768335,0.0545150181635101,-0.097334580179004,0.125145327581913
"dr","FRIEND__2","~","GENDER",0.0355875620125188,0.0702528371184432,-0.10758298271329,0.166656119729117
"dr","FRIEND__2","~","INCOME",0.143250534418703,0.0834240718008141,-0.0212663005911318,0.303838436045017
"dr","FRIEND__2","~","LONELY__1",-0.0530880209331577,0.0690291145636751,-0.187686499732644,0.0750257932859504
"dr","FRIEND__2","~","LONELY__1_x_FAMILY__1",0.0384599354938598,0.123771749621869,-0.20447591829261,0.284056640342819
"dr","FRIEND__2","~","LONELY__1_x_FRIEND__1",-0.0552599453373207,0.0745712678109223,-0.207663067380638,0.0815852853588419
"dr","FRIEND__2","~","RACE",0.0734800421874578,0.0871967546138277,-0.1010066602476,0.235788295084939
"dr","FRIEND__3","~","AGE",-0.0283411462794662,0.0732141272064741,-0.18338776499462,0.11659405539484
"dr","FRIEND__3","~","FAMILY__1",-0.0811937628386114,0.0690356797960585,-0.22155933039414,0.0503057510423725
"dr","FRIEND__3","~","FAMILY__2",-0.197755642974969,0.093357860905931,-0.364809267708733,0.00216543299443166
"dr","FRIEND__3","~","FRIEND__1",0.0463102981544449,0.0395819507094545,-0.0303223199553479,0.121192093803793
"dr","FRIEND__3","~","FRIEND__2",0.101283974727433,0.0542776336249257,-0.00825228661397419,0.199794282146452
"dr","FRIEND__3","~","GENDER",0.0370374138404808,0.0730506929782393,-0.104410591899129,0.187912626260948
"dr","FRIEND__3","~","INCOME",0.0533507325785957,0.0904576212266966,-0.132755359659509,0.233407593100886
"dr","FRIEND__3","~","LONELY__1",-0.24348791784217,0.0761968631508326,-0.381625502147074,-0.0875473174394872
"dr","FRIEND__3","~","LONELY__2",-0.205573093857294,0.0718366241423646,-0.339397095858225,-0.0653507156739307
"dr","FRIEND__3","~","LONELY__2_x_FAMILY__2",0.240385679549905,0.131376665899368,-0.0268400987156292,0.473728713171363
"dr","FRIEND__3","~","LONELY__2_x_FRIEND__2",-0.0915658621976834,0.0844481443459121,-0.248972993388111,0.0735414620049215
"dr","FRIEND__3","~","RACE",-0.196974953846407,0.0884174022772347,-0.369977253516665,-0.021546653623541
